171.000000	-4544.182271	-4590.590689	-3436.205120	-3438.931507	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.868280	0.000000
172.000000	-4203.722348	-4242.594868	-3114.452177	-3099.679572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.892316	0.000000
172.000000	-4585.438977	-4612.426095	-3493.064689	-3494.055762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.892316	0.000000
173.000000	-4727.456068	-4767.671212	-3613.371660	-3618.457924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.916329	0.000000
173.000000	-4873.732905	-4928.223247	-3788.101656	-3770.258594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.916329	0.000000
176.000000	-5024.952020	-5069.056660	-3913.122772	-3909.405311	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.940282	0.000000
176.000000	-5271.267441	-5328.723524	-4159.400794	-4150.858862	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.940282	0.000000
177.000000	-4918.447149	-4984.153451	-3836.929790	-3814.782103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.964275	0.000000
177.000000	-5304.782554	-5351.927733	-4207.404280	-4202.740624	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.964275	0.000000
178.000000	-5466.318183	-5517.405216	-4345.819847	-4338.231590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.988373	0.000000
178.000000	-5603.454705	-5666.808610	-4502.220593	-4485.327465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963761.988373	0.000000
179.000000	-5208.018253	-5251.057021	-4109.360932	-4101.492183	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.012260	0.000000
179.000000	-5532.247009	-5571.729133	-4404.384810	-4410.406049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.012260	0.000000
180.000000	-5392.973135	-5449.995390	-4290.302902	-4273.794984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.036823	0.000000
180.000000	-5858.848733	-5909.135427	-4774.661085	-4751.847696	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.036823	0.000000
181.000000	-6014.155558	-6043.528732	-4895.123263	-4895.766526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.060325	0.000000
181.000000	-6252.475073	-6314.602291	-5144.696137	-5133.394159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.060325	0.000000
182.000000	-5899.639822	-5964.721561	-4814.749073	-4787.631058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.084268	0.000000
182.000000	-6292.000206	-6329.481483	-5190.706256	-5188.735329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.084268	0.000000
183.000000	-6442.177758	-6502.614542	-5321.499907	-5322.199268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.108325	0.000000
183.000000	-6576.715049	-6635.296842	-5481.965925	-5460.749472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.108325	0.000000
188.000000	-6736.362029	-6821.743945	-5629.738721	-5611.057921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.132280	0.000000
188.000000	-6862.832356	-6948.640620	-5782.466886	-5736.129525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.132280	0.000000
189.000000	-6475.141237	-6546.218035	-5395.101138	-5367.111727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.157262	0.000000
189.000000	-6805.802621	-6872.780489	-5693.232873	-5682.514320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.157262	0.000000
190.000000	-6657.908277	-6747.112371	-5569.416005	-5543.184347	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.180362	0.000000
190.000000	-7109.519897	-7187.695025	-6037.756197	-6005.047032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.180362	0.000000
191.000000	-7287.800927	-7358.724390	-6193.739944	-6174.965646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.204322	0.000000
191.000000	-7535.298157	-7616.027637	-6431.513434	-6406.403745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.204322	0.000000
192.000000	-7153.246807	-7227.229508	-6075.798459	-6030.680306	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.228277	0.000000
192.000000	-7560.836064	-7626.445129	-6473.207708	-6457.578666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.228277	0.000000
193.000000	-7718.366260	-7799.114440	-6608.896888	-6591.569932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.252272	0.000000
193.000000	-7837.274509	-7921.089407	-6754.949332	-6719.794272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.252272	0.000000
194.000000	-7458.880781	-7518.629423	-6373.387908	-6352.807239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.276263	0.000000
194.000000	-7788.233201	-7858.745274	-6677.496003	-6667.768524	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.276263	0.000000
195.000000	-7639.220627	-7730.436787	-6549.748501	-6516.908439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.300344	0.000000
195.000000	-8087.638371	-8156.916278	-7010.698650	-6982.432486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.300344	0.000000
199.000000	-7698.982358	-7751.778526	-6626.500598	-6613.298751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.324315	0.000000
199.000000	-8040.089283	-8092.302027	-6937.007661	-6939.715349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.324315	0.000000
200.000000	-7896.802496	-7968.881588	-6811.107669	-6789.812679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.348280	0.000000
200.000000	-8325.148198	-8389.736270	-7260.733402	-7243.148392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.348280	0.000000
0.000000	-2710.916972	-2701.067945	-2697.773093	-2713.383436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.372285	0.000000
101.000000	-2949.659095	-2952.694024	-2938.344028	-2939.720311	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.396431	0.000000
101.000000	-2553.822474	-2566.072516	-2575.773817	-2559.722166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.396431	0.000000
102.000000	-2981.427675	-2963.403227	-2979.956025	-2982.701111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.420314	0.000000
102.000000	-3131.493031	-3128.914370	-3111.961403	-3118.827860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.420314	0.000000
103.000000	-3253.961665	-3257.108791	-3261.548052	-3242.964489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.444274	0.000000
103.000000	-2863.906929	-2853.698872	-2875.502489	-2872.682604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.444274	0.000000
104.000000	-3210.743381	-3201.156147	-3192.027052	-3208.942619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.468282	0.000000
104.000000	-3062.968714	-3067.099433	-3061.942111	-3053.142127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.468282	0.000000
105.000000	-3487.825089	-3476.936370	-3503.216647	-3494.652276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.492281	0.000000
105.000000	-3698.867643	-3674.148775	-3672.794931	-3688.839102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.492281	0.000000
110.000000	-4130.108027	-4089.846134	-4124.215815	-4137.552298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.516297	0.000000
110.000000	-4330.682602	-4269.346373	-4292.859124	-4325.609428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.516297	0.000000
111.000000	-4570.168966	-4532.139793	-4533.684372	-4550.951490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.540268	0.000000
111.000000	-4173.180455	-4139.093137	-4164.700232	-4171.555469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.540268	0.000000
112.000000	-4594.618562	-4552.180047	-4575.367426	-4601.370951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.564328	0.000000
112.000000	-4757.848365	-4716.726295	-4710.708796	-4742.939254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.564328	0.000000
113.000000	-4869.856499	-4843.278900	-4846.450335	-4856.233913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.588281	0.000000
113.000000	-4466.136168	-4423.443341	-4451.223317	-4473.494422	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.588281	0.000000
114.000000	-4842.884340	-4804.929966	-4796.272097	-4830.940970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.612265	0.000000
114.000000	-4680.482925	-4646.623740	-4652.794575	-4673.360285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.612265	0.000000
115.000000	-5104.445463	-5061.090673	-5095.613690	-5111.209072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.636272	0.000000
115.000000	-5302.794797	-5250.815798	-5268.778537	-5308.567333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.636272	0.000000
116.000000	-5551.915143	-5507.965709	-5508.683770	-5532.256359	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.660347	0.000000
116.000000	-5164.620454	-5123.131874	-5145.885425	-5152.482608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.660347	0.000000
117.000000	-5570.567894	-5506.755851	-5543.216136	-5575.472773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.684355	0.000000
117.000000	-5738.887702	-5704.179560	-5695.121522	-5725.889679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.684355	0.000000
121.000000	-5986.119398	-5969.949941	-5937.708263	-5960.910602	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.708341	0.000000
121.000000	-5585.813597	-5563.091834	-5566.072535	-5578.545101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.708341	0.000000
122.000000	-5998.515297	-5961.608094	-5963.440645	-5993.860991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.732406	0.000000
122.000000	-6182.310810	-6162.839021	-6130.982553	-6157.984631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.732406	0.000000
123.000000	-6285.178628	-6269.083969	-6258.294357	-6273.197859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.756325	0.000000
123.000000	-5889.715997	-5852.532042	-5856.193404	-5882.593358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.756325	0.000000
124.000000	-6261.250748	-6221.377805	-6193.291156	-6238.304592	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.780267	0.000000
124.000000	-6095.980829	-6084.194535	-6057.547747	-6076.643677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.780267	0.000000
125.000000	-6529.465153	-6510.015804	-6511.182652	-6527.604553	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.804530	0.000000
125.000000	-6717.641960	-6676.254357	-6670.027423	-6703.742621	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963762.804530	0.000000
